[35m[1mConsolidate compiler generated dependencies of target super[0m
[ 92%] Built target super
[35m[1mConsolidate compiler generated dependencies of target fsm_node[0m
[100%] Built target fsm_node
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/internal/strtod.h
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/internal/swap.h
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/istreamwrapper.h
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/memorybuffer.h
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/memorystream.h
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/msinttypes/LICENSE
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/msinttypes/inttypes.h
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/msinttypes/stdint.h
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/ostreamwrapper.h
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/pointer.h
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/prettywriter.h
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/rapidjson.h
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/reader.h
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/schema.h
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/stream.h
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/stringbuffer.h
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/writer.h
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidxml/license.txt
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidxml/manual.html
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidxml/rapidxml.hpp
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidxml/rapidxml_iterators.hpp
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidxml/rapidxml_print.hpp
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidxml/rapidxml_utils.hpp
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/macros.hpp
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/specialize.hpp
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/types/array.hpp
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/types/atomic.hpp
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/types/base_class.hpp
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/types/bitset.hpp
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/types/boost_variant.hpp
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/types/chrono.hpp
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/types/common.hpp
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/types/complex.hpp
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/types/concepts/pair_associative_container.hpp
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/types/deque.hpp
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/types/eigen.hpp
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/types/forward_list.hpp
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/types/functional.hpp
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/types/list.hpp
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/types/map.hpp
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/types/memory.hpp
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/types/optional.hpp
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/types/polymorphic.hpp
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/types/queue.hpp
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/types/set.hpp
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/types/stack.hpp
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/types/string.hpp
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/types/tuple.hpp
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/types/unordered_map.hpp
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/types/unordered_set.hpp
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/types/utility.hpp
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/types/valarray.hpp
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/types/variant.hpp
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/types/vector.hpp
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/version.hpp
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//data_structure/backup_traj.h
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//data_structure/base/ellipsoid.h
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//data_structure/base/piece.h
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//data_structure/base/polytope.h
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//data_structure/base/trajectory.h
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//data_structure/cmd_traj.h
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//data_structure/exp_traj.h
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//fmt/args.h
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//fmt/chrono.h
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//fmt/color.h
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//fmt/compile.h
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//fmt/core.h
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//fmt/format-inl.h
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//fmt/format.h
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//fmt/os.h
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//fmt/ostream.h
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//fmt/printf.h
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//fmt/ranges.h
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//fmt/std.h
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//fmt/xchar.h
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//fsm/config.hpp
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//fsm/fsm.h
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//path_search/astar.h
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//path_search/config.hpp
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//ros_interface/ros1/fsm_ros1.hpp
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//ros_interface/ros1/ros1_adapter.hpp
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//ros_interface/ros1/ros1_interface.hpp
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//ros_interface/ros2/fsm_ros2.hpp
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//ros_interface/ros2/ros2_adapter.hpp
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//ros_interface/ros2/ros2_interface.hpp
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//ros_interface/ros_interface.hpp
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//super_core/ciri.h
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//super_core/config.hpp
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//super_core/corridor_generator.h
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//super_core/fov_checker.h
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//super_core/log_utils.hpp
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//super_core/super_planner.h
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//super_core/super_ret_code.hpp
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//traj_opt/backup_traj_optimizer_s4.h
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//traj_opt/config.hpp
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//traj_opt/exp_traj_optimizer_s4.h
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//traj_opt/minco.h
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//traj_opt/yaw_traj_opt.h
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//utils/geometry/geometry_utils.h
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//utils/geometry/quadrotor_flatness.hpp
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//utils/geometry/quickhull.h
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//utils/header/backward.hpp
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//utils/header/color_msg_utils.hpp
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//utils/header/color_text.hpp
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//utils/header/eigen_alias.hpp
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//utils/header/fmt_eigen.hpp
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//utils/header/matplotlibcpp.hpp
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//utils/header/scope_timer.hpp
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//utils/header/tinycolormap.hpp
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//utils/header/type_utils.hpp
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//utils/header/yaml_loader.hpp
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//utils/optimization/banded_system.h
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//utils/optimization/lbfgs.h
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//utils/optimization/minco.h
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//utils/optimization/mvie.h
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//utils/optimization/optimization_utils.h
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//utils/optimization/polynomial_interpolation.h
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//utils/optimization/root_finder.h
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//utils/optimization/sdlp.h
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//utils/optimization/sdqp.hpp
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//utils/optimization/waypoint_trajectory_optimizer.h
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/share/super_planner//launch/rviz.launch
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/share/super_planner//config/click_smooth_ros1.yaml
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/share/super_planner//config/click_smooth_ros2.yaml
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/share/super_planner//config/static_dense.yaml
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/share/super_planner//config/static_high_speed.yaml
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/share/ament_index/resource_index/package_run_dependencies/super_planner
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/share/ament_index/resource_index/parent_prefix_path/super_planner
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/share/super_planner/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/share/super_planner/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/share/super_planner/environment/path.sh
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/share/super_planner/environment/path.dsv
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/share/super_planner/local_setup.bash
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/share/super_planner/local_setup.sh
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/share/super_planner/local_setup.zsh
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/share/super_planner/local_setup.dsv
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/share/super_planner/package.dsv
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/share/ament_index/resource_index/packages/super_planner
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/share/super_planner/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/share/super_planner/cmake/super_plannerConfig.cmake
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/share/super_planner/cmake/super_plannerConfig-version.cmake
-- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/share/super_planner/package.xml
-- Up-to-date: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/lib/super_planner/fsm_node
