[0.013s] Invoking command in '/home/alux-autopilot22/SUPER-ROS2/build/super_planner': AMENT_PREFIX_PATH=/home/alux-autopilot22/SUPER-ROS2/install/rog_map:/home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/alux-autopilot22/SUPER-ROS2/install/rog_map:/home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/alux-autopilot22/SUPER-ROS2/install/rog_map/lib:/home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/alux-autopilot22/SUPER-ROS2/build/super_planner -- -j16 -l16
[0.064s] [35m[1mConsolidate compiler generated dependencies of target super[0m
[0.115s] [ 92%] Built target super
[0.126s] [35m[1mConsolidate compiler generated dependencies of target fsm_node[0m
[0.149s] [100%] Built target fsm_node
[0.170s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/details/polymorphic_impl.hpp
[0.170s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/details/polymorphic_impl_fwd.hpp
[0.170s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/details/static_object.hpp
[0.170s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/details/traits.hpp
[0.170s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/details/util.hpp
[0.171s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/LICENSE
[0.171s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/base64.hpp
[0.171s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/LICENSE
[0.171s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/allocators.h
[0.171s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/cursorstreamwrapper.h
[0.171s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/document.h
[0.171s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/encodedstream.h
[0.171s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/encodings.h
[0.171s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/error/en.h
[0.171s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/error/error.h
[0.171s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/filereadstream.h
[0.171s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/filewritestream.h
[0.171s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/fwd.h
[0.171s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/internal/biginteger.h
[0.171s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/internal/diyfp.h
[0.171s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/internal/dtoa.h
[0.171s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/internal/ieee754.h
[0.171s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/internal/itoa.h
[0.171s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/internal/meta.h
[0.172s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/internal/pow10.h
[0.172s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/internal/regex.h
[0.172s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/internal/stack.h
[0.172s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/internal/strfunc.h
[0.172s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/internal/strtod.h
[0.172s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/internal/swap.h
[0.172s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/istreamwrapper.h
[0.172s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/memorybuffer.h
[0.172s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/memorystream.h
[0.172s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/msinttypes/LICENSE
[0.172s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/msinttypes/inttypes.h
[0.172s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/msinttypes/stdint.h
[0.172s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/ostreamwrapper.h
[0.172s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/pointer.h
[0.172s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/prettywriter.h
[0.173s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/rapidjson.h
[0.173s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/reader.h
[0.173s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/schema.h
[0.173s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/stream.h
[0.173s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/stringbuffer.h
[0.173s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/writer.h
[0.173s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidxml/license.txt
[0.173s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidxml/manual.html
[0.173s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidxml/rapidxml.hpp
[0.173s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidxml/rapidxml_iterators.hpp
[0.173s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidxml/rapidxml_print.hpp
[0.173s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidxml/rapidxml_utils.hpp
[0.173s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/macros.hpp
[0.173s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/specialize.hpp
[0.173s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/types/array.hpp
[0.174s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/types/atomic.hpp
[0.174s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/types/base_class.hpp
[0.174s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/types/bitset.hpp
[0.174s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/types/boost_variant.hpp
[0.174s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/types/chrono.hpp
[0.174s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/types/common.hpp
[0.174s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/types/complex.hpp
[0.174s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/types/concepts/pair_associative_container.hpp
[0.174s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/types/deque.hpp
[0.174s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/types/eigen.hpp
[0.174s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/types/forward_list.hpp
[0.174s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/types/functional.hpp
[0.174s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/types/list.hpp
[0.174s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/types/map.hpp
[0.174s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/types/memory.hpp
[0.174s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/types/optional.hpp
[0.175s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/types/polymorphic.hpp
[0.175s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/types/queue.hpp
[0.175s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/types/set.hpp
[0.175s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/types/stack.hpp
[0.175s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/types/string.hpp
[0.175s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/types/tuple.hpp
[0.175s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/types/unordered_map.hpp
[0.175s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/types/unordered_set.hpp
[0.175s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/types/utility.hpp
[0.175s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/types/valarray.hpp
[0.175s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/types/variant.hpp
[0.175s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/types/vector.hpp
[0.175s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/version.hpp
[0.175s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//data_structure/backup_traj.h
[0.175s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//data_structure/base/ellipsoid.h
[0.175s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//data_structure/base/piece.h
[0.175s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//data_structure/base/polytope.h
[0.176s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//data_structure/base/trajectory.h
[0.176s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//data_structure/cmd_traj.h
[0.176s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//data_structure/exp_traj.h
[0.176s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//fmt/args.h
[0.176s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//fmt/chrono.h
[0.176s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//fmt/color.h
[0.176s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//fmt/compile.h
[0.176s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//fmt/core.h
[0.176s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//fmt/format-inl.h
[0.176s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//fmt/format.h
[0.176s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//fmt/os.h
[0.176s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//fmt/ostream.h
[0.176s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//fmt/printf.h
[0.176s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//fmt/ranges.h
[0.176s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//fmt/std.h
[0.176s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//fmt/xchar.h
[0.177s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//fsm/config.hpp
[0.177s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//fsm/fsm.h
[0.177s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//path_search/astar.h
[0.177s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//path_search/config.hpp
[0.177s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//ros_interface/ros1/fsm_ros1.hpp
[0.177s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//ros_interface/ros1/ros1_adapter.hpp
[0.177s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//ros_interface/ros1/ros1_interface.hpp
[0.177s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//ros_interface/ros2/fsm_ros2.hpp
[0.177s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//ros_interface/ros2/ros2_adapter.hpp
[0.177s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//ros_interface/ros2/ros2_interface.hpp
[0.177s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//ros_interface/ros_interface.hpp
[0.177s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//super_core/ciri.h
[0.177s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//super_core/config.hpp
[0.177s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//super_core/corridor_generator.h
[0.177s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//super_core/fov_checker.h
[0.178s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//super_core/log_utils.hpp
[0.178s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//super_core/super_planner.h
[0.178s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//super_core/super_ret_code.hpp
[0.178s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//traj_opt/backup_traj_optimizer_s4.h
[0.178s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//traj_opt/config.hpp
[0.178s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//traj_opt/exp_traj_optimizer_s4.h
[0.178s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//traj_opt/minco.h
[0.178s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//traj_opt/yaw_traj_opt.h
[0.178s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//utils/geometry/geometry_utils.h
[0.178s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//utils/geometry/quadrotor_flatness.hpp
[0.178s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//utils/geometry/quickhull.h
[0.178s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//utils/header/backward.hpp
[0.178s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//utils/header/color_msg_utils.hpp
[0.178s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//utils/header/color_text.hpp
[0.178s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//utils/header/eigen_alias.hpp
[0.178s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//utils/header/fmt_eigen.hpp
[0.179s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//utils/header/matplotlibcpp.hpp
[0.179s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//utils/header/scope_timer.hpp
[0.179s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//utils/header/tinycolormap.hpp
[0.179s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//utils/header/type_utils.hpp
[0.179s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//utils/header/yaml_loader.hpp
[0.179s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//utils/optimization/banded_system.h
[0.179s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//utils/optimization/lbfgs.h
[0.179s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//utils/optimization/minco.h
[0.179s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//utils/optimization/mvie.h
[0.179s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//utils/optimization/optimization_utils.h
[0.179s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//utils/optimization/polynomial_interpolation.h
[0.179s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//utils/optimization/root_finder.h
[0.179s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//utils/optimization/sdlp.h
[0.179s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//utils/optimization/sdqp.hpp
[0.179s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//utils/optimization/waypoint_trajectory_optimizer.h
[0.180s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/share/super_planner//launch/rviz.launch
[0.180s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/share/super_planner//config/click_smooth_ros1.yaml
[0.180s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/share/super_planner//config/click_smooth_ros2.yaml
[0.180s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/share/super_planner//config/static_dense.yaml
[0.180s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/share/super_planner//config/static_high_speed.yaml
[0.180s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/share/ament_index/resource_index/package_run_dependencies/super_planner
[0.180s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/share/ament_index/resource_index/parent_prefix_path/super_planner
[0.180s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/share/super_planner/environment/ament_prefix_path.sh
[0.180s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/share/super_planner/environment/ament_prefix_path.dsv
[0.180s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/share/super_planner/environment/path.sh
[0.180s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/share/super_planner/environment/path.dsv
[0.181s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/share/super_planner/local_setup.bash
[0.181s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/share/super_planner/local_setup.sh
[0.181s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/share/super_planner/local_setup.zsh
[0.181s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/share/super_planner/local_setup.dsv
[0.181s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/share/super_planner/package.dsv
[0.189s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/share/ament_index/resource_index/packages/super_planner
[0.189s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/share/super_planner/cmake/ament_cmake_export_include_directories-extras.cmake
[0.189s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/share/super_planner/cmake/super_plannerConfig.cmake
[0.189s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/share/super_planner/cmake/super_plannerConfig-version.cmake
[0.189s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/share/super_planner/package.xml
[0.189s] -- Up-to-date: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/lib/super_planner/fsm_node
