[0.011s] Invoking command in '/home/alux-autopilot22/SUPER-ROS2/build/super_planner': AMENT_PREFIX_PATH=/home/alux-autopilot22/SUPER-ROS2/install/rog_map:/home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/alux-autopilot22/SUPER-ROS2/install/rog_map:/home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/alux-autopilot22/SUPER-ROS2/install/rog_map/lib:/home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/alux-autopilot22/SUPER-ROS2/build/super_planner -- -j16 -l16
[0.090s] [  3%] [32mBuilding CXX object CMakeFiles/super.dir/src/utils/geometry_utils.cpp.o[0m
[0.090s] [  7%] [32mBuilding CXX object CMakeFiles/super.dir/src/utils/polytope.cpp.o[0m
[13.366s] [ 11%] [32m[1mLinking CXX static library libsuper.a[0m
[13.432s] [ 92%] Built target super
[13.446s] [35m[1mConsolidate compiler generated dependencies of target fsm_node[0m
[13.473s] [ 96%] [32mBuilding CXX object CMakeFiles/fsm_node.dir/Apps/fsm_node_ros2.cpp.o[0m
[45.278s] [100%] [32m[1mLinking CXX executable fsm_node[0m
[46.048s] [100%] Built target fsm_node
[46.061s] Invoked command in '/home/alux-autopilot22/SUPER-ROS2/build/super_planner' returned '0': AMENT_PREFIX_PATH=/home/alux-autopilot22/SUPER-ROS2/install/rog_map:/home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/alux-autopilot22/SUPER-ROS2/install/rog_map:/home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/alux-autopilot22/SUPER-ROS2/install/rog_map/lib:/home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/alux-autopilot22/SUPER-ROS2/build/super_planner -- -j16 -l16
[46.062s] Invoking command in '/home/alux-autopilot22/SUPER-ROS2/build/super_planner': AMENT_PREFIX_PATH=/home/alux-autopilot22/SUPER-ROS2/install/rog_map:/home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/alux-autopilot22/SUPER-ROS2/install/rog_map:/home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/alux-autopilot22/SUPER-ROS2/install/rog_map/lib:/home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/alux-autopilot22/SUPER-ROS2/build/super_planner
[46.069s] -- Install configuration: "Release"
[46.069s] -- Execute custom install script
[46.265s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/internal/biginteger.h
[46.272s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/internal/diyfp.h
[46.278s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/internal/dtoa.h
[46.285s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/internal/ieee754.h
[46.291s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/internal/itoa.h
[46.297s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/internal/meta.h
[46.304s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/internal/pow10.h
[46.312s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/internal/regex.h
[46.319s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/internal/stack.h
[46.326s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/internal/strfunc.h
[46.333s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/internal/strtod.h
[46.340s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/internal/swap.h
[46.349s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/istreamwrapper.h
[46.356s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/memorybuffer.h
[46.363s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/memorystream.h
[46.370s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/msinttypes/LICENSE
[46.378s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/msinttypes/inttypes.h
[46.385s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/msinttypes/stdint.h
[46.392s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/ostreamwrapper.h
[46.400s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/pointer.h
[46.406s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/prettywriter.h
[46.416s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/rapidjson.h
[46.423s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/reader.h
[46.432s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/schema.h
[46.438s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/stream.h
[46.446s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/stringbuffer.h
[46.452s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidjson/writer.h
[46.459s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidxml/license.txt
[46.465s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidxml/manual.html
[46.472s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidxml/rapidxml.hpp
[46.479s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidxml/rapidxml_iterators.hpp
[46.486s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidxml/rapidxml_print.hpp
[46.494s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/external/rapidxml/rapidxml_utils.hpp
[46.501s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/macros.hpp
[46.508s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/specialize.hpp
[46.515s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/types/array.hpp
[46.523s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/types/atomic.hpp
[46.531s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/types/base_class.hpp
[46.538s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/types/bitset.hpp
[46.545s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/types/boost_variant.hpp
[46.551s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/types/chrono.hpp
[46.558s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/types/common.hpp
[46.565s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/types/complex.hpp
[46.572s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/types/concepts/pair_associative_container.hpp
[46.579s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/types/deque.hpp
[46.587s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/types/eigen.hpp
[46.594s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/types/forward_list.hpp
[46.602s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/types/functional.hpp
[46.612s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/types/list.hpp
[46.619s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/types/map.hpp
[46.628s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/types/memory.hpp
[46.634s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/types/optional.hpp
[46.644s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/types/polymorphic.hpp
[46.651s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/types/queue.hpp
[46.658s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/types/set.hpp
[46.665s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/types/stack.hpp
[46.672s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/types/string.hpp
[46.680s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/types/tuple.hpp
[46.688s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/types/unordered_map.hpp
[46.694s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/types/unordered_set.hpp
[46.700s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/types/utility.hpp
[46.706s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/types/valarray.hpp
[46.715s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/types/variant.hpp
[46.725s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/types/vector.hpp
[46.731s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/version.hpp
[46.738s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//data_structure/backup_traj.h
[46.746s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//data_structure/base/ellipsoid.h
[46.753s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//data_structure/base/piece.h
[46.760s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//data_structure/base/polytope.h
[46.768s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//data_structure/base/trajectory.h
[46.775s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//data_structure/cmd_traj.h
[46.781s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//data_structure/exp_traj.h
[46.788s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//fmt/args.h
[46.795s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//fmt/chrono.h
[46.802s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//fmt/color.h
[46.810s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//fmt/compile.h
[46.820s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//fmt/core.h
[46.827s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//fmt/format-inl.h
[46.834s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//fmt/format.h
[46.840s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//fmt/os.h
[46.847s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//fmt/ostream.h
[46.853s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//fmt/printf.h
[46.859s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//fmt/ranges.h
[46.865s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//fmt/std.h
[46.871s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//fmt/xchar.h
[46.878s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//fsm/config.hpp
[46.885s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//fsm/fsm.h
[46.891s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//path_search/astar.h
[46.897s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//path_search/config.hpp
[46.905s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//ros_interface/ros1/fsm_ros1.hpp
[46.915s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//ros_interface/ros1/ros1_adapter.hpp
[46.924s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//ros_interface/ros1/ros1_interface.hpp
[46.932s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//ros_interface/ros2/fsm_ros2.hpp
[46.939s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//ros_interface/ros2/ros2_adapter.hpp
[46.947s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//ros_interface/ros2/ros2_interface.hpp
[46.955s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//ros_interface/ros_interface.hpp
[46.962s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//super_core/ciri.h
[46.970s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//super_core/config.hpp
[46.979s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//super_core/corridor_generator.h
[46.986s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//super_core/fov_checker.h
[46.993s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//super_core/log_utils.hpp
[46.999s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//super_core/super_planner.h
[47.006s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//super_core/super_ret_code.hpp
[47.017s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//traj_opt/backup_traj_optimizer_s4.h
[47.023s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//traj_opt/config.hpp
[47.030s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//traj_opt/exp_traj_optimizer_s4.h
[47.037s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//traj_opt/minco.h
[47.044s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//traj_opt/yaw_traj_opt.h
[47.053s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//utils/geometry/geometry_utils.h
[47.060s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//utils/geometry/quadrotor_flatness.hpp
[47.067s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//utils/geometry/quickhull.h
[47.073s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//utils/header/backward.hpp
[47.080s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//utils/header/color_msg_utils.hpp
[47.086s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//utils/header/color_text.hpp
[47.093s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//utils/header/eigen_alias.hpp
[47.100s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//utils/header/fmt_eigen.hpp
[47.109s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//utils/header/matplotlibcpp.hpp
[47.117s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//utils/header/scope_timer.hpp
[47.126s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//utils/header/tinycolormap.hpp
[47.133s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//utils/header/type_utils.hpp
[47.140s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//utils/header/yaml_loader.hpp
[47.147s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//utils/optimization/banded_system.h
[47.153s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//utils/optimization/lbfgs.h
[47.161s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//utils/optimization/minco.h
[47.167s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//utils/optimization/mvie.h
[47.174s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//utils/optimization/optimization_utils.h
[47.180s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//utils/optimization/polynomial_interpolation.h
[47.186s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//utils/optimization/root_finder.h
[47.192s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//utils/optimization/sdlp.h
[47.198s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//utils/optimization/sdqp.hpp
[47.207s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//utils/optimization/waypoint_trajectory_optimizer.h
[47.218s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/share/super_planner//launch/rviz.launch
[47.225s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/share/super_planner//config/click_smooth_ros1.yaml
[47.233s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/share/super_planner//config/click_smooth_ros2.yaml
[47.242s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/share/super_planner//config/static_dense.yaml
[47.251s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/share/super_planner//config/static_high_speed.yaml
[47.258s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/share/ament_index/resource_index/package_run_dependencies/super_planner
[47.266s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/share/ament_index/resource_index/parent_prefix_path/super_planner
[47.272s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/share/super_planner/environment/ament_prefix_path.sh
[47.280s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/share/super_planner/environment/ament_prefix_path.dsv
[47.289s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/share/super_planner/environment/path.sh
[47.297s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/share/super_planner/environment/path.dsv
[47.304s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/share/super_planner/local_setup.bash
[47.314s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/share/super_planner/local_setup.sh
[47.323s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/share/super_planner/local_setup.zsh
[47.333s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/share/super_planner/local_setup.dsv
