[  3%] [32mBuilding CXX object CMakeFiles/super.dir/src/utils/geometry_utils.cpp.o[0m
[  7%] [32mBuilding CXX object CMakeFiles/super.dir/src/utils/polytope.cpp.o[0m
[ 11%] [32m[1mLinking CXX static library libsuper.a[0m
[ 92%] Built target super
[35m[1mConsolidate compiler generated dependencies of target fsm_node[0m
[ 96%] [32mBuilding CXX object CMakeFiles/fsm_node.dir/Apps/fsm_node_ros2.cpp.o[0m
[100%] [32m[1mLinking CXX executable fsm_node[0m
[100%] Built target fsm_node
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//fsm/config.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//fsm/fsm.h
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//path_search/astar.h
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//path_search/config.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//ros_interface/ros1/fsm_ros1.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//ros_interface/ros1/ros1_adapter.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//ros_interface/ros1/ros1_interface.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//ros_interface/ros2/fsm_ros2.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//ros_interface/ros2/ros2_adapter.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//ros_interface/ros2/ros2_interface.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//ros_interface/ros_interface.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//super_core/ciri.h
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//super_core/config.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//super_core/corridor_generator.h
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//super_core/fov_checker.h
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//super_core/log_utils.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//super_core/super_planner.h
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//super_core/super_ret_code.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//traj_opt/backup_traj_optimizer_s4.h
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//traj_opt/config.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//traj_opt/exp_traj_optimizer_s4.h
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//traj_opt/minco.h
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//traj_opt/yaw_traj_opt.h
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//utils/geometry/geometry_utils.h
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//utils/geometry/quadrotor_flatness.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//utils/geometry/quickhull.h
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//utils/header/backward.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//utils/header/color_msg_utils.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//utils/header/color_text.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//utils/header/eigen_alias.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//utils/header/fmt_eigen.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//utils/header/matplotlibcpp.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//utils/header/scope_timer.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//utils/header/tinycolormap.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//utils/header/type_utils.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//utils/header/yaml_loader.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//utils/optimization/banded_system.h
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//utils/optimization/lbfgs.h
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//utils/optimization/minco.h
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//utils/optimization/mvie.h
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//utils/optimization/optimization_utils.h
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//utils/optimization/polynomial_interpolation.h
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//utils/optimization/root_finder.h
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//utils/optimization/sdlp.h
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//utils/optimization/sdqp.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//utils/optimization/waypoint_trajectory_optimizer.h
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/share/super_planner//launch/rviz.launch
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/share/super_planner//config/click_smooth_ros1.yaml
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/share/super_planner//config/click_smooth_ros2.yaml
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/share/super_planner//config/static_dense.yaml
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/share/super_planner//config/static_high_speed.yaml
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/share/ament_index/resource_index/package_run_dependencies/super_planner
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/share/ament_index/resource_index/parent_prefix_path/super_planner
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/share/super_planner/environment/ament_prefix_path.sh
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/share/super_planner/environment/ament_prefix_path.dsv
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/share/super_planner/environment/path.sh
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/share/super_planner/environment/path.dsv
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/share/super_planner/local_setup.bash
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/share/super_planner/local_setup.sh
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/share/super_planner/local_setup.zsh
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/share/super_planner/local_setup.dsv
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/share/super_planner/package.dsv
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/share/ament_index/resource_index/packages/super_planner
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/share/super_planner/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/share/super_planner/cmake/super_plannerConfig.cmake
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/share/super_planner/cmake/super_plannerConfig-version.cmake
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/share/super_planner/package.xml
-- Installing: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/lib/super_planner/fsm_node
-- Set runtime path of "/home/alux-autopilot22/SUPER-ROS2/install/super_planner/lib/super_planner/fsm_node" to ""
