[0.018s] Invoking command in '/home/alux-autopilot22/SUPER-ROS2/build/mission_planner': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/alux-autopilot22/SUPER-ROS2/build/mission_planner -- -j16 -l16
[0.049s] [35m[1mConsolidate compiler generated dependencies of target waypoint_mission[0m
[0.066s] [100%] Built target waypoint_mission
[0.084s] Invoked command in '/home/alux-autopilot22/SUPER-ROS2/build/mission_planner' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/alux-autopilot22/SUPER-ROS2/build/mission_planner -- -j16 -l16
[0.085s] Invoking command in '/home/alux-autopilot22/SUPER-ROS2/build/mission_planner': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/alux-autopilot22/SUPER-ROS2/build/mission_planner
[0.089s] -- Install configuration: "Release"
[0.090s] -- Execute custom install script
[0.188s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/mission_planner/share/mission_planner//launch/benchmark_dense.launch
[0.196s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/mission_planner/share/mission_planner//launch/benchmark_dense.launch.py
[0.203s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/mission_planner/share/mission_planner//launch/benchmark_high_speed.launch
[0.210s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/mission_planner/share/mission_planner//launch/click_demo.launch
[0.218s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/mission_planner/share/mission_planner//launch/click_demo.launch.py
[0.226s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/mission_planner/share/mission_planner//config/waypoint.yaml
[0.233s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/mission_planner/share/mission_planner//data/benchmark.txt
[0.239s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/mission_planner/share/mission_planner//data/benchmark_dense.txt
[0.248s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/mission_planner/share/ament_index/resource_index/package_run_dependencies/mission_planner
[0.254s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/mission_planner/share/ament_index/resource_index/parent_prefix_path/mission_planner
[0.260s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/mission_planner/share/mission_planner/environment/ament_prefix_path.sh
[0.267s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/mission_planner/share/mission_planner/environment/ament_prefix_path.dsv
[0.273s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/mission_planner/share/mission_planner/environment/path.sh
[0.281s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/mission_planner/share/mission_planner/environment/path.dsv
[0.287s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/mission_planner/share/mission_planner/local_setup.bash
[0.293s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/mission_planner/share/mission_planner/local_setup.sh
[0.299s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/mission_planner/share/mission_planner/local_setup.zsh
[0.306s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/mission_planner/share/mission_planner/local_setup.dsv
[0.312s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/mission_planner/share/mission_planner/package.dsv
[0.318s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/mission_planner/share/ament_index/resource_index/packages/mission_planner
[0.327s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/mission_planner/share/mission_planner/cmake/mission_plannerConfig.cmake
[0.333s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/mission_planner/share/mission_planner/cmake/mission_plannerConfig-version.cmake
[0.341s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/mission_planner/share/mission_planner/package.xml
[0.347s] -- Installing: /home/alux-autopilot22/SUPER-ROS2/install/mission_planner/lib/mission_planner/waypoint_mission
[0.369s] -- Set runtime path of "/home/alux-autopilot22/SUPER-ROS2/install/mission_planner/lib/mission_planner/waypoint_mission" to ""
[0.371s] Invoked command in '/home/alux-autopilot22/SUPER-ROS2/build/mission_planner' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/alux-autopilot22/SUPER-ROS2/build/mission_planner
