[0.012s] Invoking command in '/home/alux-autopilot22/SUPER-ROS2/build/mars_quadrotor_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/alux-autopilot22/SUPER-ROS2/build/mars_quadrotor_msgs -- -j16 -l16
[0.054s] [  1%] Built target mars_quadrotor_msgs__rs
[0.054s] [  4%] Built target mars_quadrotor_msgs__cpp
[0.054s] [ 14%] Built target mars_quadrotor_msgs__rosidl_generator_c
[0.061s] [ 14%] Built target ament_cmake_python_symlink_mars_quadrotor_msgs
[0.073s] [ 46%] Built target mars_quadrotor_msgs__rosidl_typesupport_introspection_cpp
[0.073s] [ 46%] Built target mars_quadrotor_msgs__rosidl_typesupport_fastrtps_cpp
[0.073s] [ 46%] Built target mars_quadrotor_msgs__rosidl_typesupport_cpp
[0.078s] [ 68%] Built target mars_quadrotor_msgs__rosidl_typesupport_c
[0.079s] [ 68%] Built target mars_quadrotor_msgs__rosidl_typesupport_introspection_c
[0.079s] [ 79%] Built target mars_quadrotor_msgs__rosidl_typesupport_fastrtps_c
[0.096s] [ 79%] Built target mars_quadrotor_msgs
[0.114s] [ 81%] Built target mars_quadrotor_msgs__py
[0.134s] [ 90%] Built target mars_quadrotor_msgs__rosidl_generator_py
[0.151s] [ 96%] Built target mars_quadrotor_msgs__rosidl_typesupport_c__pyext
[0.152s] [ 96%] Built target mars_quadrotor_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.152s] [100%] Built target mars_quadrotor_msgs__rosidl_typesupport_introspection_c__pyext
[0.252s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/include/mars_quadrotor_msgs/mars_quadrotor_msgs/msg/detail/quadrotor_state__rosidl_typesupport_fastrtps_c.h
[0.252s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/include/mars_quadrotor_msgs/mars_quadrotor_msgs/msg/detail/traking_performance__rosidl_typesupport_fastrtps_c.h
[0.252s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/include/mars_quadrotor_msgs/mars_quadrotor_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.252s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/include/mars_quadrotor_msgs/mars_quadrotor_msgs/msg/detail/mpc_position_command__rosidl_typesupport_introspection_c.h
[0.252s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/include/mars_quadrotor_msgs/mars_quadrotor_msgs/msg/detail/polynomial_trajectory__rosidl_typesupport_introspection_c.h
[0.252s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/include/mars_quadrotor_msgs/mars_quadrotor_msgs/msg/detail/position_command__rosidl_typesupport_introspection_c.h
[0.252s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/include/mars_quadrotor_msgs/mars_quadrotor_msgs/msg/detail/quadrotor_state__rosidl_typesupport_introspection_c.h
[0.252s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/include/mars_quadrotor_msgs/mars_quadrotor_msgs/msg/detail/traking_performance__rosidl_typesupport_introspection_c.h
[0.252s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/include/mars_quadrotor_msgs/mars_quadrotor_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.253s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/include/mars_quadrotor_msgs/mars_quadrotor_msgs/msg/detail/mpc_position_command__builder.hpp
[0.253s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/include/mars_quadrotor_msgs/mars_quadrotor_msgs/msg/detail/mpc_position_command__struct.hpp
[0.253s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/include/mars_quadrotor_msgs/mars_quadrotor_msgs/msg/detail/mpc_position_command__traits.hpp
[0.253s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/include/mars_quadrotor_msgs/mars_quadrotor_msgs/msg/detail/mpc_position_command__type_support.hpp
[0.253s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/include/mars_quadrotor_msgs/mars_quadrotor_msgs/msg/detail/polynomial_trajectory__builder.hpp
[0.253s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/include/mars_quadrotor_msgs/mars_quadrotor_msgs/msg/detail/polynomial_trajectory__struct.hpp
[0.253s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/include/mars_quadrotor_msgs/mars_quadrotor_msgs/msg/detail/polynomial_trajectory__traits.hpp
[0.253s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/include/mars_quadrotor_msgs/mars_quadrotor_msgs/msg/detail/polynomial_trajectory__type_support.hpp
[0.253s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/include/mars_quadrotor_msgs/mars_quadrotor_msgs/msg/detail/position_command__builder.hpp
[0.253s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/include/mars_quadrotor_msgs/mars_quadrotor_msgs/msg/detail/position_command__struct.hpp
[0.253s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/include/mars_quadrotor_msgs/mars_quadrotor_msgs/msg/detail/position_command__traits.hpp
[0.253s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/include/mars_quadrotor_msgs/mars_quadrotor_msgs/msg/detail/position_command__type_support.hpp
[0.253s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/include/mars_quadrotor_msgs/mars_quadrotor_msgs/msg/detail/quadrotor_state__builder.hpp
[0.253s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/include/mars_quadrotor_msgs/mars_quadrotor_msgs/msg/detail/quadrotor_state__struct.hpp
[0.253s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/include/mars_quadrotor_msgs/mars_quadrotor_msgs/msg/detail/quadrotor_state__traits.hpp
[0.254s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/include/mars_quadrotor_msgs/mars_quadrotor_msgs/msg/detail/quadrotor_state__type_support.hpp
[0.254s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/include/mars_quadrotor_msgs/mars_quadrotor_msgs/msg/detail/traking_performance__builder.hpp
[0.254s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/include/mars_quadrotor_msgs/mars_quadrotor_msgs/msg/detail/traking_performance__struct.hpp
[0.254s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/include/mars_quadrotor_msgs/mars_quadrotor_msgs/msg/detail/traking_performance__traits.hpp
[0.254s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/include/mars_quadrotor_msgs/mars_quadrotor_msgs/msg/detail/traking_performance__type_support.hpp
[0.254s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/include/mars_quadrotor_msgs/mars_quadrotor_msgs/msg/mpc_position_command.hpp
[0.254s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/include/mars_quadrotor_msgs/mars_quadrotor_msgs/msg/polynomial_trajectory.hpp
[0.254s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/include/mars_quadrotor_msgs/mars_quadrotor_msgs/msg/position_command.hpp
[0.254s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/include/mars_quadrotor_msgs/mars_quadrotor_msgs/msg/quadrotor_state.hpp
[0.254s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/include/mars_quadrotor_msgs/mars_quadrotor_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[0.254s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/include/mars_quadrotor_msgs/mars_quadrotor_msgs/msg/traking_performance.hpp
[0.254s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/include/mars_quadrotor_msgs/mars_quadrotor_msgs/msg/detail/mpc_position_command__rosidl_typesupport_fastrtps_cpp.hpp
[0.255s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/include/mars_quadrotor_msgs/mars_quadrotor_msgs/msg/detail/polynomial_trajectory__rosidl_typesupport_fastrtps_cpp.hpp
[0.255s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/include/mars_quadrotor_msgs/mars_quadrotor_msgs/msg/detail/position_command__rosidl_typesupport_fastrtps_cpp.hpp
[0.255s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/include/mars_quadrotor_msgs/mars_quadrotor_msgs/msg/detail/quadrotor_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.255s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/include/mars_quadrotor_msgs/mars_quadrotor_msgs/msg/detail/traking_performance__rosidl_typesupport_fastrtps_cpp.hpp
[0.255s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/include/mars_quadrotor_msgs/mars_quadrotor_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.255s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/include/mars_quadrotor_msgs/mars_quadrotor_msgs/msg/detail/mpc_position_command__rosidl_typesupport_introspection_cpp.hpp
[0.255s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/include/mars_quadrotor_msgs/mars_quadrotor_msgs/msg/detail/polynomial_trajectory__rosidl_typesupport_introspection_cpp.hpp
[0.255s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/include/mars_quadrotor_msgs/mars_quadrotor_msgs/msg/detail/position_command__rosidl_typesupport_introspection_cpp.hpp
[0.255s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/include/mars_quadrotor_msgs/mars_quadrotor_msgs/msg/detail/quadrotor_state__rosidl_typesupport_introspection_cpp.hpp
[0.255s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/include/mars_quadrotor_msgs/mars_quadrotor_msgs/msg/detail/traking_performance__rosidl_typesupport_introspection_cpp.hpp
[0.256s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/share/mars_quadrotor_msgs/environment/pythonpath.sh
[0.256s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/share/mars_quadrotor_msgs/environment/pythonpath.dsv
[0.256s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/local/lib/python3.10/dist-packages/mars_quadrotor_msgs-2.0.8-py3.10.egg-info/PKG-INFO
[0.256s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/local/lib/python3.10/dist-packages/mars_quadrotor_msgs-2.0.8-py3.10.egg-info/SOURCES.txt
[0.256s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/local/lib/python3.10/dist-packages/mars_quadrotor_msgs-2.0.8-py3.10.egg-info/dependency_links.txt
[0.256s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/local/lib/python3.10/dist-packages/mars_quadrotor_msgs-2.0.8-py3.10.egg-info/top_level.txt
[0.256s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/local/lib/python3.10/dist-packages/mars_quadrotor_msgs/__init__.py
[0.256s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/local/lib/python3.10/dist-packages/mars_quadrotor_msgs/_mars_quadrotor_msgs_s.ep.rosidl_typesupport_c.c
[0.257s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/local/lib/python3.10/dist-packages/mars_quadrotor_msgs/_mars_quadrotor_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.257s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/local/lib/python3.10/dist-packages/mars_quadrotor_msgs/_mars_quadrotor_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.257s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/local/lib/python3.10/dist-packages/mars_quadrotor_msgs/libmars_quadrotor_msgs__rosidl_generator_py.so
[0.257s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/local/lib/python3.10/dist-packages/mars_quadrotor_msgs/mars_quadrotor_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.257s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/local/lib/python3.10/dist-packages/mars_quadrotor_msgs/mars_quadrotor_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.257s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/local/lib/python3.10/dist-packages/mars_quadrotor_msgs/mars_quadrotor_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.257s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/local/lib/python3.10/dist-packages/mars_quadrotor_msgs/msg/__init__.py
[0.257s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/local/lib/python3.10/dist-packages/mars_quadrotor_msgs/msg/_mpc_position_command.py
[0.257s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/local/lib/python3.10/dist-packages/mars_quadrotor_msgs/msg/_mpc_position_command_s.c
[0.257s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/local/lib/python3.10/dist-packages/mars_quadrotor_msgs/msg/_polynomial_trajectory.py
[0.257s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/local/lib/python3.10/dist-packages/mars_quadrotor_msgs/msg/_polynomial_trajectory_s.c
[0.257s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/local/lib/python3.10/dist-packages/mars_quadrotor_msgs/msg/_position_command.py
[0.257s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/local/lib/python3.10/dist-packages/mars_quadrotor_msgs/msg/_position_command_s.c
[0.257s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/local/lib/python3.10/dist-packages/mars_quadrotor_msgs/msg/_quadrotor_state.py
[0.257s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/local/lib/python3.10/dist-packages/mars_quadrotor_msgs/msg/_quadrotor_state_s.c
[0.257s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/local/lib/python3.10/dist-packages/mars_quadrotor_msgs/msg/_traking_performance.py
[0.258s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/local/lib/python3.10/dist-packages/mars_quadrotor_msgs/msg/_traking_performance_s.c
[0.258s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/local/lib/python3.10/dist-packages/mars_quadrotor_msgs/mars_quadrotor_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.258s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/local/lib/python3.10/dist-packages/mars_quadrotor_msgs/mars_quadrotor_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.258s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/local/lib/python3.10/dist-packages/mars_quadrotor_msgs/mars_quadrotor_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.258s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/share/ament_index/resource_index/rust_packages/mars_quadrotor_msgs
[0.258s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/share/mars_quadrotor_msgs/rust/Cargo.toml
[0.258s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/share/mars_quadrotor_msgs/rust/build.rs
[0.258s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/share/mars_quadrotor_msgs/rust/src/lib.rs
[0.258s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/share/mars_quadrotor_msgs/rust/src/msg.rs
[0.259s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/share/mars_quadrotor_msgs/rust/src/msg/rmw.rs
[0.259s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/share/mars_quadrotor_msgs/msg/QuadrotorState.idl
[0.259s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/share/mars_quadrotor_msgs/msg/TrakingPerformance.idl
[0.259s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/share/mars_quadrotor_msgs/msg/PositionCommand.idl
[0.259s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/share/mars_quadrotor_msgs/msg/PolynomialTrajectory.idl
[0.259s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/share/mars_quadrotor_msgs/msg/MpcPositionCommand.idl
[0.259s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/share/mars_quadrotor_msgs/ros2_msg/QuadrotorState.msg
[0.259s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/share/mars_quadrotor_msgs/ros2_msg/TrakingPerformance.msg
