[0.013s] Invoking command in '/home/alux-autopilot22/SUPER-ROS2/build/marsim_render': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/alux-autopilot22/SUPER-ROS2/build/marsim_render -- -j16 -l16
[0.051s] [ 66%] [32mBuilding C object CMakeFiles/marsim_render.dir/include/glad/glad.c.o[0m
[0.051s] [ 66%] [32mBuilding CXX object CMakeFiles/marsim_render.dir/src/marsim_render.cpp.o[0m
[0.059s] [01m[Kcc1:[m[K [01;35m[Kwarning: [m[Kcommand-line option ‘[01m[K-Wnon-virtual-dtor[m[K’ is valid for C++/ObjC++ but not for C
[0.059s] [01m[Kcc1:[m[K [01;35m[Kwarning: [m[Kcommand-line option ‘[01m[K-Woverloaded-virtual[m[K’ is valid for C++/ObjC++ but not for C
[11.459s] [100%] [32m[1mLinking CXX shared library libmarsim_render.so[0m
[11.800s] [100%] Built target marsim_render
[11.812s] Invoked command in '/home/alux-autopilot22/SUPER-ROS2/build/marsim_render' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/alux-autopilot22/SUPER-ROS2/build/marsim_render -- -j16 -l16
[11.814s] Invoking command in '/home/alux-autopilot22/SUPER-ROS2/build/marsim_render': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/alux-autopilot22/SUPER-ROS2/build/marsim_render
[11.820s] -- Install configuration: "Release"
[11.820s] -- Execute custom install script
[12.933s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/scalar_common.hpp
[12.943s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/scalar_common.inl
[12.951s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/scalar_constants.hpp
[12.960s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/scalar_constants.inl
[12.969s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/scalar_int_sized.hpp
[12.977s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/scalar_relational.hpp
[12.985s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/scalar_relational.inl
[12.992s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/scalar_uint_sized.hpp
[13.000s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/scalar_ulp.hpp
[13.009s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/scalar_ulp.inl
[13.016s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/vector_bool1.hpp
[13.023s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/vector_bool1_precision.hpp
[13.030s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/vector_bool2.hpp
[13.036s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/vector_bool2_precision.hpp
[13.046s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/vector_bool3.hpp
[13.053s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/vector_bool3_precision.hpp
[13.063s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/vector_bool4.hpp
[13.072s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/vector_bool4_precision.hpp
[13.080s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/vector_common.hpp
[13.088s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/vector_common.inl
[13.095s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/vector_double1.hpp
[13.103s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/vector_double1_precision.hpp
[13.110s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/vector_double2.hpp
[13.118s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/vector_double2_precision.hpp
[13.126s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/vector_double3.hpp
[13.133s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/vector_double3_precision.hpp
[13.142s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/vector_double4.hpp
[13.151s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/vector_double4_precision.hpp
[13.159s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/vector_float1.hpp
[13.169s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/vector_float1_precision.hpp
[13.176s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/vector_float2.hpp
[13.184s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/vector_float2_precision.hpp
[13.191s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/vector_float3.hpp
[13.198s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/vector_float3_precision.hpp
[13.206s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/vector_float4.hpp
[13.214s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/vector_float4_precision.hpp
[13.223s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/vector_int1.hpp
[13.230s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/vector_int1_precision.hpp
[13.238s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/vector_int2.hpp
[13.246s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/vector_int2_precision.hpp
[13.254s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/vector_int3.hpp
[13.262s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/vector_int3_precision.hpp
[13.274s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/vector_int4.hpp
[13.285s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/vector_int4_precision.hpp
[13.293s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/vector_relational.hpp
[13.301s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/vector_relational.inl
[13.309s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/vector_uint1.hpp
[13.317s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/vector_uint1_precision.hpp
[13.324s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/vector_uint2.hpp
[13.333s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/vector_uint2_precision.hpp
[13.340s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/vector_uint3.hpp
[13.347s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/vector_uint3_precision.hpp
[13.355s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/vector_uint4.hpp
[13.363s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/vector_uint4_precision.hpp
[13.375s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/vector_ulp.hpp
[13.383s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/vector_ulp.inl
[13.392s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/fwd.hpp
[13.400s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/geometric.hpp
[13.411s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/glm.hpp
[13.419s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtc/bitfield.hpp
[13.429s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtc/bitfield.inl
[13.437s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtc/color_space.hpp
[13.446s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtc/color_space.inl
[13.455s] -- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtc/constants.hpp
