[ 66%] [32mBuilding C object CMakeFiles/marsim_render.dir/include/glad/glad.c.o[0m
[ 66%] [32mBuilding CXX object CMakeFiles/marsim_render.dir/src/marsim_render.cpp.o[0m
[100%] [32m[1mLinking CXX shared library libmarsim_render.so[0m
[100%] Built target marsim_render
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/func_exponential_simd.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/func_geometric.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/func_geometric_simd.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/func_integer.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/func_integer_simd.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/func_matrix.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/func_matrix_simd.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/func_packing.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/func_packing_simd.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/func_trigonometric.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/func_trigonometric_simd.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/func_vector_relational.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/func_vector_relational_simd.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/glm.cpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/qualifier.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/setup.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/type_float.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/type_half.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/type_half.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/type_mat2x2.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/type_mat2x2.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/type_mat2x3.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/type_mat2x3.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/type_mat2x4.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/type_mat2x4.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/type_mat3x2.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/type_mat3x2.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/type_mat3x3.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/type_mat3x3.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/type_mat3x4.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/type_mat3x4.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/type_mat4x2.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/type_mat4x2.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/type_mat4x3.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/type_mat4x3.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/type_mat4x4.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/type_mat4x4.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/type_mat4x4_simd.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/type_quat.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/type_quat.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/type_quat_simd.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/type_vec1.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/type_vec1.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/type_vec2.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/type_vec2.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/type_vec3.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/type_vec3.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/type_vec4.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/type_vec4.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/detail/type_vec4_simd.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/exponential.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_clip_space.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_clip_space.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_double2x2.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_double2x2_precision.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_double2x3.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_double2x3_precision.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_double2x4.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_double2x4_precision.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_double3x2.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_double3x2_precision.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_double3x3.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_double3x3_precision.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_double3x4.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_double3x4_precision.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_double4x2.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_double4x2_precision.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_double4x3.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_double4x3_precision.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_double4x4.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_double4x4_precision.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_float2x2.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_float2x2_precision.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_float2x3.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_float2x3_precision.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_float2x4.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_float2x4_precision.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_float3x2.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_float3x2_precision.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_float3x3.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_float3x3_precision.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_float3x4.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_float3x4_precision.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_float4x2.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_float4x2_precision.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_float4x3.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_float4x3_precision.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_float4x4.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_float4x4_precision.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_projection.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_projection.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_relational.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_relational.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_transform.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/matrix_transform.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/quaternion_common.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/quaternion_common.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/quaternion_common_simd.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/quaternion_double.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/quaternion_double_precision.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/quaternion_exponential.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/quaternion_exponential.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/quaternion_float.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/quaternion_float_precision.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/quaternion_geometric.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/quaternion_geometric.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/quaternion_relational.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/quaternion_relational.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/quaternion_transform.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/quaternion_transform.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/quaternion_trigonometric.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/quaternion_trigonometric.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/scalar_common.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/scalar_common.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/scalar_constants.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/scalar_constants.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/scalar_int_sized.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/scalar_relational.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/scalar_relational.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/scalar_uint_sized.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/scalar_ulp.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/scalar_ulp.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/vector_bool1.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/vector_bool1_precision.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/vector_bool2.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/vector_bool2_precision.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/vector_bool3.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/vector_bool3_precision.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/vector_bool4.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/vector_bool4_precision.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/vector_common.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/vector_common.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/vector_double1.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/vector_double1_precision.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/vector_double2.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/vector_double2_precision.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/vector_double3.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/vector_double3_precision.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/vector_double4.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/vector_double4_precision.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/vector_float1.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/vector_float1_precision.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/vector_float2.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/vector_float2_precision.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/vector_float3.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/vector_float3_precision.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/vector_float4.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/vector_float4_precision.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/vector_int1.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/vector_int1_precision.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/vector_int2.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/vector_int2_precision.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/vector_int3.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/vector_int3_precision.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/vector_int4.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/vector_int4_precision.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/vector_relational.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/vector_relational.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/vector_uint1.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/vector_uint1_precision.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/vector_uint2.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/vector_uint2_precision.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/vector_uint3.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/vector_uint3_precision.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/vector_uint4.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/vector_uint4_precision.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/vector_ulp.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/ext/vector_ulp.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/fwd.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/geometric.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/glm.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtc/bitfield.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtc/bitfield.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtc/color_space.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtc/color_space.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtc/constants.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtc/constants.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtc/epsilon.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtc/epsilon.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtc/integer.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtc/integer.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtc/matrix_access.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtc/matrix_access.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtc/matrix_integer.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtc/matrix_inverse.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtc/matrix_inverse.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtc/matrix_transform.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtc/matrix_transform.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtc/noise.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtc/noise.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtc/packing.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtc/packing.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtc/quaternion.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtc/quaternion.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtc/quaternion_simd.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtc/random.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtc/random.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtc/reciprocal.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtc/reciprocal.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtc/round.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtc/round.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtc/type_aligned.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtc/type_precision.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtc/type_precision.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtc/type_ptr.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtc/type_ptr.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtc/ulp.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtc/ulp.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtc/vec1.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/associated_min_max.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/associated_min_max.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/bit.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/bit.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/closest_point.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/closest_point.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/color_encoding.hpp
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/color_encoding.inl
-- Symlinking: /home/alux-autopilot22/SUPER-ROS2/install/marsim_render/include//glm/gtx/color_space.hpp
